numero_dependientes,educacion,empleado,ingresos_anuales,monto_prestamo,plazo_prestamo,puntaje_crediticio,valor_activos_residenciales,valor_activos_comerciales,valor_activos_lujo,valor_activos_bancarios,estado_prestamo,total_activos
5,1,0,3600000,12800000,4,320,2500000,2900000,12600000,2900000,1,20900000
5,1,1,600000,1500000,12,509,1600000,100000,1900000,800000,0,4400000
4,0,1,5100000,18600000,20,312,9600000,6000000,16500000,5500000,0,37600000
4,0,0,8400000,29000000,2,463,12700000,1100000,20100000,6700000,1,40600000
4,0,1,2000000,5200000,16,724,5200000,3800000,4600000,2800000,1,16400000
5,1,1,6500000,24100000,6,441,14100000,9600000,15300000,5200000,0,44200000
3,1,0,4700000,9600000,10,545,5200000,7200000,12000000,5300000,0,29700000
3,0,1,900000,2500000,20,529,900000,300000,3200000,700000,0,5100000
0,1,1,4000000,14500000,2,713,6200000,4900000,12200000,4700000,1,28000000
3,0,0,8800000,30700000,12,707,15000000,100000,32800000,8000000,1,55900000
2,1,1,3400000,10300000,4,745,4900000,4000000,10000000,3900000,1,22800000
4,1,0,9300000,26100000,16,623,11700000,10500000,21100000,10700000,1,54000000
0,1,0,8900000,21600000,10,552,2300000,9900000,20700000,11900000,1,44800000
4,1,0,7800000,28500000,4,803,15500000,11300000,21100000,9800000,1,57700000
4,1,1,8000000,31200000,6,482,19800000,11500000,22200000,5700000,0,59200000
3,1,1,8500000,30800000,20,448,23000000,1400000,22900000,7900000,0,55200000
4,0,0,9400000,20200000,10,803,24800000,1000000,34400000,4800000,1,65000000
0,1,0,3500000,7800000,14,366,6400000,3000000,13700000,4900000,0,28000000
5,0,0,9300000,28300000,12,741,7600000,12900000,32400000,5200000,1,58100000
4,1,0,8300000,24600000,2,382,1400000,1200000,16700000,6600000,0,25900000
1,1,1,1800000,6300000,12,749,4200000,200000,3800000,2700000,1,10900000
3,1,0,9000000,22700000,16,793,11700000,10800000,35000000,7000000,1,64500000
2,1,1,2100000,8100000,4,592,2000000,2500000,7900000,2700000,1,15100000
4,0,1,3200000,6800000,16,675,8000000,1900000,6800000,4000000,1,20700000
1,1,1,3500000,13100000,10,477,3200000,6200000,7500000,3100000,0,20000000
5,1,1,5700000,15000000,20,819,15500000,9800000,14100000,3400000,1,42800000
3,0,1,7600000,29300000,8,843,21500000,3000000,22800000,11200000,1,58500000
5,0,0,700000,2800000,2,561,900000,400000,1900000,800000,1,4000000
4,0,1,8900000,27100000,18,363,7800000,9600000,25400000,12700000,0,55500000
2,1,0,6600000,21500000,18,471,13700000,9800000,17100000,4800000,0,45400000
3,1,1,7700000,21800000,18,684,100000,600000,15600000,5500000,1,21800000
0,1,0,8400000,31000000,4,783,19000000,13300000,30600000,6900000,1,69800000
5,0,1,6500000,23900000,2,507,500000,10200000,15900000,8000000,1,34600000
1,1,1,6000000,13400000,12,731,1300000,4300000,21300000,6900000,1,33800000
5,1,0,8800000,29300000,10,560,16800000,13900000,31100000,9900000,1,71700000
0,0,1,3300000,11300000,20,559,4200000,2900000,11000000,1900000,1,20000000
